iter 159345
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159345 iter 159345
iter 159475
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159475 iter 159475
iter 159641
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159641 iter 159641
iter 159345
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159345 iter 159345
iter 159475
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159475 iter 159475
iter 159641
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159641 iter 159641
iter 159890
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159890 iter 159890
iter 160020
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160020 iter 160020
iter 160179
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160179 iter 160179
iter 160323
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160323 iter 160323
iter 160465
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160323 iter 160323
iter 160623
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160623 iter 160623
iter 159345
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159345 iter 159345
iter 159475
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159475 iter 159475
iter 159641
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159641 iter 159641
iter 159345, train , nav_error: 0.6059, oracle_error: 0.4771, steps: 26.0596, lengths: 10.1837, cls: 0.9210, ndtw: 0.8708, sdtw: 0.8523, success_rate: 0.9486, oracle_rate: 0.9623, spl: 0.9294, val_seen , nav_error: 3.9687, oracle_error: 2.5645, steps: 34.6699, lengths: 13.1773, cls: 0.6820, ndtw: 0.5728, sdtw: 0.4809, success_rate: 0.6259, oracle_rate: 0.6983, spl: 0.5838, val_unseen , nav_error: 4.6772, oracle_error: 2.9201, steps: 42.7420, lengths: 15.5765, cls: 0.6022, ndtw: 0.4687, sdtw: 0.3846, success_rate: 0.5653, oracle_rate: 0.6556, spl: 0.5027
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 257266, train , nav_error: 3.9719, oracle_error: 2.6640, steps: 36.4041, lengths: 13.6881, cls: 0.6752, ndtw: 0.5644, sdtw: 0.4745, success_rate: 0.6143, oracle_rate: 0.6820, spl: 0.5770, val_seen , nav_error: 5.9555, oracle_error: 3.8108, steps: 42.9305, lengths: 16.1629, cls: 0.5692, ndtw: 0.4381, sdtw: 0.3233, success_rate: 0.4496, oracle_rate: 0.5348, spl: 0.4132, val_unseen , nav_error: 5.4160, oracle_error: 3.4327, steps: 41.8842, lengths: 15.9487, cls: 0.5767, ndtw: 0.4631, sdtw: 0.3609, success_rate: 0.4900, oracle_rate: 0.5819, spl: 0.4475
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 257456, train , nav_error: 2.0698, oracle_error: 1.5595, steps: 27.2716, lengths: 10.5113, cls: 0.8090, ndtw: 0.7332, sdtw: 0.6650, success_rate: 0.7926, oracle_rate: 0.8278, spl: 0.7657, val_seen , nav_error: 4.6523, oracle_error: 3.2027, steps: 30.5818, lengths: 11.4448, cls: 0.6551, ndtw: 0.5383, sdtw: 0.4281, success_rate: 0.5612, oracle_rate: 0.6327, spl: 0.5330, val_unseen , nav_error: 4.9237, oracle_error: 3.2496, steps: 31.1256, lengths: 11.3892, cls: 0.6152, ndtw: 0.5037, sdtw: 0.3946, success_rate: 0.5309, oracle_rate: 0.6032, spl: 0.4966
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 257595, train , nav_error: 1.7111, oracle_error: 1.2743, steps: 26.2037, lengths: 10.1721, cls: 0.8392, ndtw: 0.7690, sdtw: 0.7129, success_rate: 0.8329, oracle_rate: 0.8633, spl: 0.8067, val_seen , nav_error: 4.5985, oracle_error: 3.1604, steps: 29.3085, lengths: 10.9369, cls: 0.6668, ndtw: 0.5529, sdtw: 0.4429, success_rate: 0.5759, oracle_rate: 0.6445, spl: 0.5434, val_unseen , nav_error: 5.1493, oracle_error: 3.3612, steps: 30.2848, lengths: 11.2464, cls: 0.6127, ndtw: 0.5014, sdtw: 0.3911, success_rate: 0.5223, oracle_rate: 0.5977, spl: 0.4891
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 257778, train , nav_error: 5.3336, oracle_error: 3.3635, steps: 52.6429, lengths: 19.3525, cls: 0.5702, ndtw: 0.4498, sdtw: 0.3557, success_rate: 0.4920, oracle_rate: 0.5928, spl: 0.4458, val_seen , nav_error: 6.8768, oracle_error: 4.2961, steps: 59.6435, lengths: 21.5794, cls: 0.4934, ndtw: 0.3589, sdtw: 0.2547, success_rate: 0.3761, oracle_rate: 0.4780, spl: 0.3330, val_unseen , nav_error: 6.0828, oracle_error: 3.7082, steps: 57.3597, lengths: 21.2612, cls: 0.5164, ndtw: 0.4043, sdtw: 0.3052, success_rate: 0.4223, oracle_rate: 0.5390, spl: 0.3768
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 257904, train , nav_error: 1.6775, oracle_error: 1.2619, steps: 26.5288, lengths: 10.3331, cls: 0.8404, ndtw: 0.7723, sdtw: 0.7184, success_rate: 0.8402, oracle_rate: 0.8679, spl: 0.8137, val_seen , nav_error: 4.4970, oracle_error: 3.0733, steps: 31.7326, lengths: 11.9648, cls: 0.6678, ndtw: 0.5535, sdtw: 0.4401, success_rate: 0.5818, oracle_rate: 0.6454, spl: 0.5474, val_unseen , nav_error: 5.0752, oracle_error: 3.3218, steps: 33.0830, lengths: 12.1877, cls: 0.6091, ndtw: 0.4925, sdtw: 0.3876, success_rate: 0.5270, oracle_rate: 0.5990, spl: 0.4898
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 258036, train , nav_error: 1.6674, oracle_error: 1.2474, steps: 26.7900, lengths: 10.3394, cls: 0.8413, ndtw: 0.7720, sdtw: 0.7186, success_rate: 0.8394, oracle_rate: 0.8672, spl: 0.8132, val_seen , nav_error: 4.6136, oracle_error: 3.1477, steps: 32.1136, lengths: 11.6228, cls: 0.6595, ndtw: 0.5451, sdtw: 0.4335, success_rate: 0.5690, oracle_rate: 0.6396, spl: 0.5370, val_unseen , nav_error: 5.0068, oracle_error: 3.2676, steps: 33.4913, lengths: 12.1682, cls: 0.6127, ndtw: 0.4987, sdtw: 0.3974, success_rate: 0.5390, oracle_rate: 0.6152, spl: 0.5018
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 258239, train , nav_error: 3.3938, oracle_error: 2.3366, steps: 34.7362, lengths: 13.1212, cls: 0.7115, ndtw: 0.6101, sdtw: 0.5291, success_rate: 0.6705, oracle_rate: 0.7266, spl: 0.6340, val_seen , nav_error: 5.4269, oracle_error: 3.6220, steps: 40.0744, lengths: 14.9379, cls: 0.6002, ndtw: 0.4720, sdtw: 0.3579, success_rate: 0.4887, oracle_rate: 0.5651, spl: 0.4549, val_unseen , nav_error: 5.0503, oracle_error: 3.2781, steps: 41.1005, lengths: 14.9751, cls: 0.6002, ndtw: 0.4869, sdtw: 0.3882, success_rate: 0.5266, oracle_rate: 0.6105, spl: 0.4826
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 258495, train , nav_error: 2.5362, oracle_error: 1.7799, steps: 28.6590, lengths: 11.1049, cls: 0.7754, ndtw: 0.6879, sdtw: 0.6154, success_rate: 0.7501, oracle_rate: 0.7970, spl: 0.7165, val_seen , nav_error: 5.0407, oracle_error: 3.3540, steps: 33.0304, lengths: 12.6618, cls: 0.6337, ndtw: 0.5075, sdtw: 0.3962, success_rate: 0.5338, oracle_rate: 0.6004, spl: 0.5001, val_unseen , nav_error: 5.0350, oracle_error: 3.2329, steps: 34.5811, lengths: 12.8788, cls: 0.6056, ndtw: 0.4911, sdtw: 0.3849, success_rate: 0.5206, oracle_rate: 0.6058, spl: 0.4816
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 258662, train , nav_error: 2.0826, oracle_error: 1.5519, steps: 26.9861, lengths: 10.3833, cls: 0.8116, ndtw: 0.7322, sdtw: 0.6654, success_rate: 0.7935, oracle_rate: 0.8250, spl: 0.7663, val_seen , nav_error: 4.8194, oracle_error: 3.3233, steps: 30.9647, lengths: 11.5466, cls: 0.6558, ndtw: 0.5393, sdtw: 0.4242, success_rate: 0.5504, oracle_rate: 0.6121, spl: 0.5237, val_unseen , nav_error: 5.0854, oracle_error: 3.3392, steps: 32.3180, lengths: 11.7630, cls: 0.6148, ndtw: 0.5078, sdtw: 0.4012, success_rate: 0.5304, oracle_rate: 0.5968, spl: 0.4955
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 258829, train , nav_error: 2.1869, oracle_error: 1.6532, steps: 27.5448, lengths: 10.4884, cls: 0.8032, ndtw: 0.7249, sdtw: 0.6545, success_rate: 0.7820, oracle_rate: 0.8134, spl: 0.7559, val_seen , nav_error: 4.6887, oracle_error: 3.2510, steps: 32.1391, lengths: 11.9706, cls: 0.6505, ndtw: 0.5377, sdtw: 0.4211, success_rate: 0.5573, oracle_rate: 0.6161, spl: 0.5293, val_unseen , nav_error: 5.0017, oracle_error: 3.3030, steps: 34.0996, lengths: 12.4163, cls: 0.6116, ndtw: 0.5083, sdtw: 0.3958, success_rate: 0.5232, oracle_rate: 0.5977, spl: 0.4860
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 259089, train , nav_error: 3.7652, oracle_error: 2.5803, steps: 36.0633, lengths: 13.4499, cls: 0.6872, ndtw: 0.5793, sdtw: 0.4925, success_rate: 0.6306, oracle_rate: 0.6909, spl: 0.5948, val_seen , nav_error: 5.7820, oracle_error: 3.8606, steps: 41.0127, lengths: 15.5923, cls: 0.5825, ndtw: 0.4564, sdtw: 0.3413, success_rate: 0.4662, oracle_rate: 0.5367, spl: 0.4342, val_unseen , nav_error: 5.3986, oracle_error: 3.5188, steps: 41.5730, lengths: 15.4308, cls: 0.5785, ndtw: 0.4641, sdtw: 0.3622, success_rate: 0.4934, oracle_rate: 0.5688, spl: 0.4499
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 259258, train , nav_error: 2.0892, oracle_error: 1.5687, steps: 26.9721, lengths: 10.4542, cls: 0.8092, ndtw: 0.7309, sdtw: 0.6654, success_rate: 0.7939, oracle_rate: 0.8256, spl: 0.7671, val_seen , nav_error: 4.6329, oracle_error: 3.2304, steps: 29.9373, lengths: 11.5542, cls: 0.6559, ndtw: 0.5441, sdtw: 0.4291, success_rate: 0.5671, oracle_rate: 0.6288, spl: 0.5377, val_unseen , nav_error: 4.8879, oracle_error: 3.2238, steps: 31.8148, lengths: 11.9612, cls: 0.6205, ndtw: 0.5195, sdtw: 0.4184, success_rate: 0.5453, oracle_rate: 0.6126, spl: 0.5108
